user,total_risk_score,max_risk,event_count,is_drift,deviation_sigma,drift_explanation
U193,6.113112083719733,4.6932347296748365,23,False,1.2572407283681608,Within 2.0 sigma of baseline
U177,5.891602941182625,4.912874114758617,24,True,2.275902874461539,"Recent daily risk 4.9 exceeds baseline (avg=1.6, +2.3 sigma)"
U152,5.512849597737078,5.293352275349759,23,False,-0.31102585319081727,Within 2.0 sigma of baseline
U122,5.056171185986576,3.7028476762930524,24,False,0.0,Within expected range (low variance user)
U126,4.668904039927103,3.9902238251900437,23,False,0.0,Within expected range (low variance user)
U141,4.412761026672502,4.117316348467921,24,False,-0.6202355111468106,Within 2.0 sigma of baseline
U188,4.285376452921186,4.122834392560739,25,False,-0.10496732305269572,Within 2.0 sigma of baseline
U112,4.029693745221101,3.748046319040127,24,False,0.0,Within expected range (low variance user)
U124,3.998350154384238,3.50339897266055,23,False,-0.9635854925706949,Within 2.0 sigma of baseline
U161,3.8878104266355438,3.718427748479448,23,False,-0.5118759926608683,Within 2.0 sigma of baseline
U131,3.8423131074752837,2.9807320275534663,23,False,0.0,Within expected range (low variance user)
U138,3.5743132174360253,2.9299915459931145,23,False,1.0499867725581924,Within 2.0 sigma of baseline
U173,3.382476957165613,3.22084926108648,25,False,-0.5170905110003404,Within 2.0 sigma of baseline
U179,3.1293793683738835,2.7091755087645613,24,False,0.0,Within expected range (low variance user)
U100,2.4098540144382565,2.1786357391648727,23,False,0.0,Within expected range (low variance user)
U149,2.4027033527441537,2.234023820551545,23,False,0.0,Within expected range (low variance user)
U135,0.624509312864058,0.6131475647026642,25,False,0.0,Within expected range (low variance user)
U187,0.15376962391548304,0.1480344654173969,23,False,0.0,Within expected range (low variance user)
U133,0.0,0.0,26,False,0.0,Within expected range (low variance user)
U128,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U129,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U130,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U120,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U108,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U104,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U113,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U115,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U114,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U116,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U118,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U106,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U110,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U102,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U103,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U123,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U121,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U125,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U127,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U151,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U148,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U146,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U147,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U145,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U144,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U136,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U137,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U166,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U165,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U164,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U163,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U160,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U154,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U156,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U159,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U143,0.0,0.0,24,False,0.0,Within expected range (low variance user)
U142,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U172,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U171,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U175,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U174,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U170,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U168,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U183,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U182,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U181,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U178,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U186,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U189,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U185,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U184,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U191,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U190,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U194,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U192,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U195,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U196,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U198,0.0,0.0,23,False,0.0,Within expected range (low variance user)
U199,0.0,0.0,23,False,0.0,Within expected range (low variance user)
